pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.000678886625933469,0.00261110240743642,-0.407117412387819,-1.73709535795342,0,196,G0S2|FOSB|CXCL2|IL6|EGR1|FOS|KLF4|ZFP36|EGR2|BMP2|EGR3|ATF3|PER1|NR4A3|DUSP1|PFKFB3|CXCL3|NR4A1|SOCS3|KLF9|RCAN1|F3|LAMB3|DNAJB4|PTGS2|KLF2|IRS2|STAT5A|MAFF|PTGER4|SGK1|JUN|EDN1|KLF6|ABCA1|PPP1R15A|KLF10|ETS2|TIPARP|PTX3|BCL6|HBEGF|CCL2|MAP3K8|GEM|TANK|CFLAR|NFAT5|MYC|NFIL3|PNRC1|JUNB|SLC2A3|SNN|CSF1|TSC22D1|DENND5A|NR4A2|TNIP1|LIF|CCNL1|TNFAIP8|CXCL6|SOD2|TUBB2A|BTG2|PHLDA1|DUSP2|IL1B|TRIP10|CEBPD|FUT4|PTPRE|SIK1|GFPT2|NFE2L2|IL15RA|ATP2B1|JAG1|EIF1|BTG1|TRIB1|IER2|CDKN1A|CCL4|SMAD3
HALLMARK_UV_RESPONSE_DN,0.000528262017960909,0.00261110240743642,-0.471622958333281,-1.9289350184985,0,138,CAV1|PPARG|KIT|PRKAR2B|TGFBR3|MGLL|TGFBR2|PTGFR|DUSP1|EFEMP1|CELF2|FBLN5|DLC1|TFPI|NR3C1|F3|MET|NFIB|VLDLR|PTPRM|PTPN21|SYNE1|ADD3|RND3|GRK5|NRP1|ID1|KALRN|LAMC1|MAP1B|PRKCA|ATP2B4|DAB2|MYC|RBPMS|FYN|LPAR1|NEK7|AKT3|NR1D2|HAS2|ACVR2A|SNAI2|ITGB3|CITED2|PMP22|IRS1|PTEN|CDON|TJP1|BCKDHB
HALLMARK_XENOBIOTIC_METABOLISM,0.000678886625933469,0.00261110240743642,-0.389893625134154,-1.66360461554268,0,196,RBP4|CD36|ABCD2|CYP1A1|CES1|ADH1C|CDO1|PDK4|MAOA|ATOH8|AKR1C2|IGFBP1|F10|HSD11B1|AKR1C3|ALDH2|ADH7|AOX1|IGF1|NDRG2|CAT|PROS1|RETSAT|CYP1A2|ACSM1|PC|ALDH3A1|GABARAPL1|TTPA|ETS2|ABHD6|PTGDS|EPHA2|PEMT|XDH|FBLN1|IL1R1|HSD17B2|SLC12A4|ADH5|LCAT
HALLMARK_MTORC1_SIGNALING,0.000941841299740994,0.00336371892764641,0.416188906026628,1.51162750890024,7,193,PLK1|RRM2|BUB1|AURKA|SLC7A5|SQLE|CDC25A|SLC7A11|MCM4|MCM2|SORD|TRIB3|EGLN3|FADS2|TMEM97|MLLT11|DDX39A|SLC2A1|SDF2L1|MTHFD2|IFI30|HSPE1|TOMM40|FDXR|GAPDH|ALDOA|DHCR7|PSPH|EBP|CXCR4|HPRT1|TFRC|CORO1A|CALR|TUBG1|XBP1|ASNS|PNP|PRDX1|P4HA1|STIP1|SLC1A4|CCNF|PSMC4|GSR|DHCR24|ARPC5L|STC1|CD9|SHMT2|TPI1|SERPINH1|CACYBP|PGK1|NFKBIB|PSAT1|PSMD14|SYTL2|CCT6A|DAPP1|GMPS|HSPA5|FKBP2|PSMD12|PIK3R3|RPN1|SRD5A1|YKT6|PSMB5|PPIA|CYP51A1|ITGB2|EEF1E1|PSMA4|GLA|GOT1|HSPA4|HSPD1|HMBS|COPS5|PDAP1|PSMG1|ACTR3|UCHL5|G6PD|SLA|EIF2S2|PFKL|RRP9|PSMA3|NUPR1|TCEA1|RDH11|PNO1|NUP205|BCAT1|SERP1|LDHA|UNG|QDPR|GPI|ACTR2|HSPA9|IGFBP5
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.00117585576169323,0.00387717121588089,0.501225597040873,1.66629077281522,8,92,CXCL11|CXCL10|ISG15|OASL|IRF7|LAMP3|IFI27|MX1|RSAD2|TAP1|OAS1|IFI30|BST2|SELL|CMPK2|EPSTI1|ISG20|PSME2|IFITM1|USP18|IRF9|BATF2|LY6E|UBE2L6|IFI44|IFIT2|PARP9|IFI35|SAMD9|PSMB9|RIPK2|IFIT3|PARP12|ADAR|HLA-C|IFIH1|IFI44L|OGFR|PSMB8|PARP14|TRIM14|DDX60|PSME1|MOV10|IRF1|LGALS3BP|SP110|DHX58|RTP4
HALLMARK_MYC_TARGETS_V2,0.00124069478908189,0.00387717121588089,0.546470615615682,1.69405854182312,8,57,PLK1|MCM4|PLK4|SORD|TMEM97|HSPE1|PPAN|DCTPP1|SLC19A1|CBX3|NOP2|BYSL|PUS1|NOP16|FARSA|TFB2M|EXOSC5|RRP12|AIMP2|NOC4L|TBRG4|NOP56|MCM5|IPO4|SLC29A2|HSPD1|CDK4|NOLC1|LAS1L|RRP9|PES1|TCOF1|WDR74|RABEPK|UNG|GRWD1|MRTO4|SRM|IMP4
HALLMARK_KRAS_SIGNALING_UP,0.0013262599469496,0.00390076454985177,-0.344803381595626,-1.47213505604125,1,193,CIDEA|RBP4|G0S2|TMEM100|MMD|ALDH1A2|IL33|RELN|AKAP12|KLF4|TSPAN7|HSD11B1|SPRY2|PIGR|GNG11|BMP2|PPBP|ABCB1|GYPC|ANGPTL4|EMP1|TFPI|SPARCL1|ALDH1A3|NAP1L2|PTGS2|PECAM1|APOD|DUSP6|CFH|F13A1|PPP1R15A|GPRC5B|NRP1|CAB39L|FLT4|SATB1|HBEGF|MTMR10|ETV1|ETV5|CCND2|FGF9|IGF2|IL1RL2|CPE|CDADC1|VWA5A|PLVAP|PRKG2|TNFRSF1B|ETS1
HALLMARK_BILE_ACID_METABOLISM,0.00228310502283105,0.00634195839675292,-0.399466881687693,-1.59316949047512,4,112,LIPE|ABCD2|ABCA8|ABCA9|RXRG|ACSL1|ABCA6|ALDH1A1|SLCO1A2|NR3C2|CAT|BBOX1|BMP6|RETSAT|CYP7A1|ABCG8|ABCA5|AKR1D1|PECR|CYP46A1|HSD17B11|ABCA1|CYP39A1|CH25H
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.00553331763597834,0.014561362199943,0.39412547751949,1.43149157786245,46,193,MSMB|RET|TFF1|TFF3|DHRS2|SLC7A5|MUC1|KCNK15|SLC1A1|MYBL1|SOX3|KRT19|KRT8|CLIC3|PMAIP1|ANXA9|CA12|TJP3|SLC39A6|ELOVL2|KRT18|NPY1R|SIAH2|RAB31|RASGRP1|MLPH|CELSR1|SLC2A1|FKBP4|TTC39A|MICB|RAPGEFL1|CCND1|LAD1|CANT1|ABAT|CLDN7|SLC37A1|GFRA1|SLC7A2|REEP1|RARA|DHCR7|KCNK5|TMPRSS3|KDM4B|RHOD|TBC1D30|SLC27A2|CISH|XBP1|RAB17|MYB|UGCG|PRSS23|ESRP2|ASB13|SULT2B1|SLC1A4|ABCA3|OVOL2|ADCY1|GREB1|TPBG|AQP3|MAPT|SFN|PPIF|GJA1|ABHD2|IGF1R|RRP12|P2RY2|OPN3|CELSR2|ISG20L2|SNX24|MED24|SLC19A2
HALLMARK_APICAL_JUNCTION,0.0124835742444152,0.030555163822686,-0.316031717639944,-1.34980269859689,18,192,CLDN19|ADAMTS5|COL17A1|CLDN5|DSC1|CD209|GNAI1|CLDN11|CX3CL1|CADM3|CD34|CLDN8|CALB2|VWF|ACTG2|EGFR|LAMA3|EPB41L2|FLNC|LAMB3|PECAM1|ICAM2|SLIT2|ARHGEF6|NEXN|MYL9|CDH8|HADH|LAMC2|CADM2|PARVA|SKAP2|ITGA9|SIRPA|JAM3|NEGR1|SGCE|AMIGO2|CNTN1|AKT3|NLGN3|DSC3|NFASC|TRO|FBN1|RRAS|ITGA10|CLDN18|AMIGO1|ITGB1|LAYN|CDH4|LIMA1|ADRA1B|IRS1|TSPAN4|MYH10|VCL
HALLMARK_DNA_REPAIR,0.0128331688055281,0.030555163822686,0.406815593089487,1.43009035438051,103,140,ZWINT|RAD51|CCNO|TYMS|NME1|FEN1|NME3|SAC3D1|PCNA|CMPK2|CANT1|ALYREF|RFC4|ZNF707|POLR2H|LIG1|HPRT1|PNP|POLD1|RFC2|POLB|VPS37D|POLD4|ARL6IP1|NME4|POLA2|ADRM1|RAE1|VPS28|MPG|GUK1|POLR2J|ITPA|POLR2K|PDE6G|COX17|RPA3|RFC3|BRF2|PRIM1|TARBP2|CETN2|BCAM|POLR2I|STX3|CSTF3|APRT|SEC61A1|TMED2|POLR2G|RBX1|RFC5|TAF10|EDF1|TAF6
HALLMARK_ALLOGRAFT_REJECTION,0.0183098591549296,0.0416133162612036,0.372319308469759,1.35386621707413,155,195,CARTPT|CCL11|CCL7|INHBA|CXCL9|CDKN2A|MMP9|CXCL13|CD80|LTB|IL12B|NME1|IRF7|F2|TPD52|IFNG|CXCR3|IL11|KRT1|TAP1|GZMB|SOCS1|IL9|IL18|STAT1|TRAF2|CCL19|PRKCG|TIMP1|TRAT1|CAPG|BRCA1|CD7|CD79A|IL2RG|CD3D|IL2RB|GZMA|BCL3|MAP4K1|HLA-DQA1|CD2|CCL5|ITGAL|THY1|LCK|CCR5|RIPK2|PTPN6|SIT1|TAPBP|IL12RB1|IL2RA|HLA-A|CRTAM|FASLG|HLA-G|F2R|ZAP70|TGFB1|CD3E|CSK
HALLMARK_PANCREAS_BETA_CELLS,0.0241889584519067,0.0507038892865665,0.517126217959477,1.50240303267267,169,40,NKX2-2|SYT13|INSM1|PCSK1|CHGA|PDX1|NKX6-1|IAPP|NEUROD1|PCSK2
HALLMARK_TGF_BETA_SIGNALING,0.0243378668575519,0.0507038892865665,-0.42415883417735,-1.48671200756037,67,54,BMP2|CDKN1C|SPTBN1|PPP1R15A|KLF10|ID1|LTBP2|JUNB|SKI|HIPK2|SMAD6|TJP1|ENG|WWTR1|LEFTY2|BMPR1A|ID3|SMAD3|APC|BMPR2|ACVR1
HALLMARK_KRAS_SIGNALING_DN,0.0315379163713678,0.0630758327427357,0.362318921425035,1.31319299190861,266,190,TLX1|CPB1|BMPR1B|TNNI3|COL2A1|HTR1D|CCR8|CLPS|CALML5|CACNG1|TCL1A|NGB|CAPN9|GP2|EDN2|CALCB|FGFR3|TEX15|GPR19|CD80|IL12B|SLC5A5|GDNF|PNMT|RIBC2|PDCD1|IFNG|KCNQ2|NPHS1|MX1|SNCB|CYP11B2|RSAD2|CHRNG|UGT2B17|BRDT|KRT1|CD207|MAGIX|TG|ENTPD7|HSD11B2|SLC12A3|MYH7|PROP1|LYPD3|SLC29A3|PRODH|BARD1|GAMT|SLC30A3|ITGB1BP2|SMPX|MSH5|ARPP21|SPTBN2|IFI44L|LFNG|TFF2|SIDT1|CCDC106|IGFBP2|CLSTN3|SERPINB2|PDE6B|CELSR2
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.0371852200517769,0.0715100385611094,0.358134955141116,1.30111020721274,315,194,CXCL11|CCL7|CXCL10|ISG15|CXCL9|CFB|OASL|IRF7|IFI27|IDO1|ZBP1|MX1|OAS2|FCGR1A|RSAD2|OAS3|TAP1|MTHFD2|SECTM1|IFI30|GPR18|IFIT1|BST2|SOCS1|CMPK2|EPSTI1|ISG20|PSME2|STAT1|USP18|IRF9|BATF2|LY6E|VAMP8|UBE2L6|IFI44|IL2RB|GZMA|IFIT2|PNP|HLA-DQA1|IFI35|CCL5|PSMB9|RIPK2|IFIT3|PTPN6|PARP12|TAPBP|ADAR|PTPN1|IFIH1|ITGB7|IFI44L|HLA-A|OGFR|HLA-G|PSMB8|GCH1|RNF213|PARP14|IRF5|CD86|TRIM14|HLA-B|PFKP|DDX60|PSMB10|PSME1|IRF1|SLAMF7|LGALS3BP|CASP3
HALLMARK_HEME_METABOLISM,0.0439632545931759,0.0814134344318071,-0.293234207011624,-1.25080235821687,66,191,HBB|ALDH1L1|EPB42|HBD|TNS1|ALAS2|HBBP1|CAT|TAL1|GYPC|SNCA|NR3C1|SLC4A1|PC|ABCG2|KAT2B|HBZ|GYPE|EZH1|CLIC2|SPTA1|LMO2|SPTB|C3|AHSP|NEK7|MXI1|ALDH6A1|SIDT2|BNIP3L|SEC14L1|OPTN|ALAD|TFDP2|RHAG
HALLMARK_GLYCOLYSIS,0.0681924882629108,0.121772300469484,0.344075474926554,1.25116305018233,580,195,KIF20A|DEPDC1|CENPA|CDK1|AURKA|HMMR|ARTN|LHX9|TFF3|CLDN9|CACNA1H|SLC16A3|CHST6|MIOX|CHST1|COL5A1|SDC1|EFNA3|STMN1|PPFIA4|SPAG4|BIK|GALE|EGLN3|VCAN|ENO2|POLR3K|FKBP4|LCT|CHPF|CLDN3|FBP2|IER3|ISG20|ALDOA|SAP30|CXCR4|GPC4|KDELR3|PMM2|LDHC|FUT8|P4HA1|PSMC4|B3GAT3|TXN|SLC25A10|DPYSL4|SRD5A3|STC1|TPBG|TPI1|NDST3|ALG1|GALK1|BPNT1|PGK1|FAM162A|CHPF2|GMPPA|CLN6|GOT2|COG2|HSPA5|CASP6|MED24|GMPPB|PFKP|COPB2|P4HA2|VEGFA|QSOX1|AGRN|PPIA|GOT1|PLOD1|PGLS|B4GALT1|STC2|PAXIP1|GPC1|IDUA|B3GALT6|B4GALT2|G6PD|ELF3|B4GALT7|HAX1|XYLT2|AKR1A1|SDHC|B4GALT4|SLC35A3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.0850202429149798,0.146586625715482,-0.27715899444116,-1.1834822026236,125,195,PCOLCE2|OXTR|IL6|FGF2|SGCG|ECM2|SFRP1|MATN2|TGFBR3|DST|MYLK|SLIT3|DCN|ABI3BP|MFAP5|FERMT2|CXCL12|FBLN5|LAMA3|LAMA2|LRP1|MEST|ACTA2|SLIT2|VIM|JUN|MYL9|FBLN2|FSTL1|GAS1|LAMC2|NT5E|TAGLN|FMOD|PTX3|LAMC1|PDLIM4|SGCB|LAMA1|FBLN1|GEM|MSX1|DAB2|TFPI2|TIMP3|PTHLH|TPM2|FBN1|SNAI2|MGP|ITGB3|CALD1|ITGB1|VEGFC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.11734693877551,0.195578231292517,-0.378154618788296,-1.25971783182505,344,42,GNAI1|NOTCH4|DKK4|PTCH1|MYC|HEY2|CCND2|DLL1|TCF7|JAG2|AXIN2|WNT1|JAG1|HEY1|RBPJ|FZD1|NOTCH1|HDAC5
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.138385928608381,0.223203110658679,0.359069959870434,1.21435764919439,1069,104,SLC7A5|EXOSC4|MTHFD2|CHAC1|IFIT1|LSM4|EIF4EBP1|ARFGAP1|KDELR3|CALR|XBP1|ASNS|ALDH18A1|DNAJA4|LSM1|SLC1A4|CKS1B|YIF1A|NHP2|YWHAZ|EIF4A3|BANF1|EXOSC5|PSAT1|SRPRB|HYOU1|HSPA5|EXOC2|FUS|VEGFA|NOP56|PARN|DKC1|XPOT|PDIA6|STC2|PDIA5|CNOT6|NOLC1|POP4|RRP9|EXOSC1|SERP1|NFYA|SPCS1|PAIP1|HSPA9|EIF4G1|HSP90B1|KHSRP|DDIT4|EIF4E|EIF2AK3|WIPI1|WFS1|ZBTB17|SSR1|IMP3|NPM1|ATF6
HALLMARK_IL2_STAT5_SIGNALING,0.159151193633952,0.24867374005305,-0.259916362419943,-1.1097106617297,239,193,ITIH5|PENK|SCN9A|BMP2|SHE|PTH1R|CDKN1C|ABCB1|SH3BGRL2|EMP1|SELP|PLAGL1|ARL4A|AHNAK|GABARAPL1|MAFF|PTCH1|KLF6|PRNP|WLS|IL13|TNFRSF8|NT5E|SOCS2|RRAGD|FGL2|NRP1|CAPN3|DHRS3|LRRC8C|MAP3K8|PLIN2|MYC|NFIL3|CCND2|ITGA6|IFNGR1|MYO1C|SLC2A3|CSF1|TNFSF11|TNFRSF1B|DENND5A|FAH|RORA|TNFRSF21|LIF|HIPK2|SWAP70|IL3RA|PHLDA1|AHR
HALLMARK_P53_PATHWAY,0.186596583442838,0.282722096125513,-0.256128695094966,-1.0939509692542,283,192,ZBTB16|FOS|KLF4|TP63|CEBPA|BMP2|ATF3|TXNIP|RETSAT|PTPN14|KRT17|CDH13|JUN|PPP1R15A|PDGFA|S100A4|HBEGF|EPHA2|TCN2|INHBB|LDHB|PROCR|CCND2|FBXW7|SESN1|RRAD|GPX2|CDKN2B|VWA5A|TSC22D1|PLK3|TSPYL2|CCNG1|TGFA|ZFP36L1|LIF|JAG2|SERPINB5|BLCAP|ZMAT3|BTG2|PHLDA3|ISCU|FAS|PTPRE|CASP1|EPHX1|ITGB4|ERCC5|CD81|BTG1|STOM|OSGIN1|FOXO3
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.203725723345224,0.299596651978271,-0.307303035191375,-1.1323733845292,513,72,LPL|PPARG|ADH4|GNAI1|ATF3|ALDOC|ANTXR2|AVPR1A|ACSS2|SCD|GSTM2|ERRFI1|NFIL3|PNRC1|LGALS3
HALLMARK_COAGULATION,0.244131455399061,0.348759221998659,0.318836470934208,1.11737039926454,1975,136,MMP1|MMP11|COMP|MMP10|FN1|F12|PROC|APOC3|CFB|MMP9|TMPRSS6|MMP3|APOA1|OLR1|HPN|FGG|PROZ|F13B|F2|F2RL2|CTSE|SERPINC1|PLAU|MMP14|MMP8|C8G|RABIF|TIMP1|APOC1|HRG|PRSS23|SH2B2|HNF4A|SERPINE1
HALLMARK_APOPTOSIS,0.315758980301275,0.427846366801359,-0.251876754742856,-1.04531494824415,544,158,GPX3|CAV1|IGFBP6|IL6|GSN|TGFBR3|ANXA1|BMP2|EGR3|ATF3|TXNIP|DCN|EMP1|AVPR1A|RETSAT|FEZ1|JUN|NEDD9|DPYD|SATB1|CFLAR|CCND2|BCL2L2|TIMP3|IFNGR1|HGF|LGALS3|BNIP3L
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.316606311433006,0.427846366801359,0.319387721244877,1.08015419193639,2447,104,GNGT1|CDK1|E2F1|TRIB3|SLC2A1|VAV3|PAK4|TRAF2|CXCR4|PPP1CA|CALR|ARF1|IL2RG|CFL1|LCK|CAMK4|PFN1|SFN|CLTC|FASLG|NFKBIB|DAPP1|HRAS|PIK3R3|RPS6KA1|GRB2|ARPC3|ARHGDIA|CDK2|ADCY2|TIAM1|AKT1|CDK4|ACTR3|PIN1|MYD88|SLA|GNA14|AKT1S1|CSNK2B
HALLMARK_ANDROGEN_RESPONSE,0.360454943132108,0.474282819910669,-0.267996945045182,-1.03856838624271,823,97,AKAP12|LIFR|ADAMTS1|KLK2|CDC14B|ALDH1A3|SCD|ARID5B|PTPN21|SGK1|KLK3|MAF|TMPRSS2|RPS6KA3|FKBP5|TSC22D1|MERTK|GPD1L|TNFAIP8|STEAP4
HALLMARK_NOTCH_SIGNALING,0.3948701709943,0.506243808967052,-0.326146432705546,-1.02893219351404,1246,32,DTX1|MAML2|FZD7|TCF7L2|PRKCA|FZD5|ARRB1|DLL1|ST3GAL6
HALLMARK_ANGIOGENESIS,0.407382992748846,0.509228740936058,-0.31669866742728,-1.01865164584738,1235,36,LPL|PF4|FSTL1|PDGFA|THBD|NRP1|S100A4|KCNJ8|MSX1|CCND2|TNFRSF21|JAG2|FGFR1|CXCL6
HALLMARK_APICAL_SURFACE,0.462950373895309,0.564573626701597,-0.296209648725148,-0.991120986950279,1361,43,SLC2A4|SLC22A12|SRPX|CX3CL1
